NDBI,NDVI,Latitude,Longitude
-0.0324074074074074,-0.4520884520884521,23.234391323704262,77.32501940361225
-0.4289693593314763,0.3451327433628318,23.257641143155812,77.3201324432498
-0.4515625,0.0153005464480874,23.265476846842176,77.49497204715374
0.0018739352640545,0.3781018464071504,23.25690178014641,77.4709553222881
-0.0899619878924398,0.5761400651465798,23.215468289778826,77.42400673615646
0.0819343522926584,0.1861443832955649,23.241353334221873,77.48758838936071
-0.0337810337810337,0.258048538880634,23.301530257524604,77.43359866309639
-0.0114226375908618,0.4308499475341028,23.202911508519502,77.37435617936214
-0.0913043478260869,0.4856466410180526,23.345471067885807,77.38303902441271
-0.1893715731758751,0.6165090283748925,23.318081956204466,77.40074493221103
0.0977771716896222,0.1259360108917631,23.22962411732935,77.49679976834557
-0.1609935602575897,0.502828222685323,23.345880316816782,77.4274510414134
-0.0205618302924992,0.329811320754717,23.1999219203403,77.44079592691998
-0.2579693595965363,0.6911858769348855,23.21522334453524,77.36163010364733
0.135523613963039,0.1607389026743865,23.309171249329925,77.36747426769982
-0.0430795682491164,0.208766880673013,23.23524968641868,77.48871030150484
0.0215348472983555,0.380281690140845,23.286885676916903,77.48123392237655
-0.0806757972608217,0.4747612551159618,23.2318083284432,77.33937196536667
-0.1440677966101695,-0.2278360343183984,23.199409985976363,77.38820571402961
0.0940964654600587,0.2716147911678638,23.27713870293679,77.44472029879707
-0.0139925373134328,0.3781299524564184,23.320767083869427,77.47345092111492
0.0805687203791469,0.3764002987303958,23.306310350688463,77.40880499086272
-0.0463383960530134,0.1548152893444373,23.28211336238277,77.37329420628565
0.2618563984809679,0.1957081545064377,23.176975899548356,77.37493947009206
0.0432810432810432,0.3448459086078639,23.30835961969271,77.38418589281157
-0.1719209751996637,0.5471698113207547,23.34546018792183,77.42270286778908
0.1018673535093367,0.1284789644012945,23.264466822545263,77.43364957778475
0.0198734515640317,0.2738012508686588,23.272880139798527,77.31799760452039
-0.2187349106711733,0.623934373492038,23.239779322857014,77.40255171853437
-0.3070063694267516,-0.1882911392405063,23.24806936466023,77.35184859173785
-0.0493363385925369,0.3630448926480156,23.30192109631627,77.45002160571256
0.1022607473351294,0.0877093386318478,23.260513893822942,77.40711987066209
0.1306586188531865,0.2566076469078778,23.239491180230957,77.37635863522912
-0.0164549052280774,0.2261306532663316,23.19592529596733,77.46966002847812
0.0155749475312051,0.3429776974080771,23.246689619931775,77.48039859570946
-0.0365540407034183,0.460467706013363,23.295128262334096,77.38660976901768
0.1849012775842044,0.1173380035026269,23.270551237270837,77.33890312596456
-0.0096167247386759,0.2083402835696413,23.222505588199493,77.44241196889338
0.0160274756725815,0.2125558429343992,23.277578085787418,77.37685823655708
-0.3966228893058161,0.5946872322193659,23.25811834419204,77.49233546238516
0.0819133292967736,0.2595229619081524,23.197986905474526,77.45158829267982
-0.2105463303333755,0.6414575455482984,23.25727702023949,77.44025191098663
0.1267939746174831,0.1065684653539756,23.268864321493155,77.46643103121447
-0.0479145122371596,0.487279843444227,23.2440350436022,77.45437383845258
0.0866425992779783,0.1962174940898345,23.245967337213308,77.50213107885268
0.003322971379569,0.3944211157768446,23.277993911061028,77.32646085219595
-0.3873417721518987,-0.0758853288364249,23.242650509914217,77.34175110671131
0.1419129796218101,0.2556077904633982,23.2606458396494,77.40336736141953
0.0986418870621872,0.3284171714511456,23.326036338428974,77.4499204417048
0.018095238095238,0.3870577155926274,23.23329785809351,77.35962614362545
-0.2082474226804123,0.5740934188927026,23.266582965080268,77.50431518545051
0.1109864212770732,0.1292943692088382,23.18751694996197,77.4120297409814
-0.0559502664298401,0.4624846248462484,23.31099789250401,77.45062634855424
0.0042702838482793,0.338510889751815,23.253239704607704,77.47359899233592
0.111862496477881,0.181261711430356,23.20503904702001,77.39973103062272
0.1725598136777472,0.2011679729522053,23.263835582537762,77.45004899516623
0.083986816683714,0.1000409444520267,23.259819734821175,77.39979750590184
0.1165085388994307,0.3174872665534805,23.288741893249284,77.49841772787302
-0.1464520516889594,0.6496493231120535,23.245785778080293,77.47651630180862
-0.0485977306786555,0.4439858490566037,23.31838328895534,77.41190597879391
-0.2112994350282485,0.5296803652968036,23.29799701077938,77.4613256161797
0.0765931372549019,0.1872373949579832,23.26683541942202,77.46235043078016
0.0273790536948431,0.3755639097744361,23.256250638139136,77.3968157688026
-0.0617332417312788,0.3014918190567853,23.273672527230637,77.46828564239712
-0.0179410918161757,0.2095303237574099,23.19131696906574,77.4370288099389
-0.2528089887640449,-0.2408510638297872,23.245858839857505,77.3615277857224
-0.0520173805090006,0.5871886120996441,23.22360689106261,77.45045857119958
0.0643023798413439,0.2036014405762305,23.270867646142964,77.36530948752011
0.0101087163837497,0.3550913838120104,23.29164815933177,77.39686043090704
0.0289432353601076,0.2469029098242581,23.227914058771745,77.41324867378978
0.0630759453447728,0.2934854134678658,23.192601895573976,77.4394721513332
0.0319495761790915,0.3993088281495444,23.24107555664662,77.48566090769788
0.0128322639780018,0.4355214928357214,23.346552347923083,77.40265852830531
0.0495329133174016,0.1601697162556351,23.270726580073053,77.4755521435779
0.0464790251267119,0.4461890742558063,23.207099748877578,77.47733363424916
0.0090426027780367,0.2626202636892742,23.18899117782881,77.43102984883062
0.0511854103343465,0.2627831715210356,23.23072419941332,77.48787746717518
0.0215462610899873,0.2269903193180176,23.230843108306814,77.39028306661699
-0.0120948234155781,0.3817701453104359,23.290948703776458,77.48224309187466
-0.3444553483807654,0.7464589235127479,23.262061782994767,77.33414068209927
-0.0414406094886298,0.4951939012263838,23.213340964624837,77.40207602643395
-0.3285198555956679,-0.1501154734411085,23.251694239237683,77.3508914160614
0.0256844482077335,0.3276923076923076,23.317132192840923,77.36444390938539
-0.2688333646439977,0.5993369642434289,23.32886011998458,77.35455475195621
-0.0104166666666666,0.341897233201581,23.343605421342286,77.38073307981793
0.1252720677146312,0.2032601463739188,23.260550564208025,77.3820347684613
-0.0169558359621451,0.2878901373283395,23.273493973236185,77.43020033178324
-0.2187930017692156,0.5581804473485801,23.328289826497667,77.36025202532377
0.0083665015027211,0.5500253936008126,23.28352648034774,77.39213559157389
0.0561140559312739,0.1928851928851928,23.2782036345457,77.40383148478547
-0.0225600784698381,0.3844621513944223,23.325077922753497,77.37537076643616
0.0920999866328031,0.1580562659846547,23.199269829224317,77.42079624770149
0.0955585464333782,0.2499003587086488,23.2675710765472,77.46587092324242
-0.0859527846615364,0.5736155736155736,23.19765740534541,77.42535980638755
0.0799651061355045,0.0963270963270963,23.27102157528488,77.40689349412989
-0.0617386777719937,0.4648089629416834,23.18890139819862,77.35625466206358
-0.0392240460456192,0.4291996481970097,23.203863842410346,77.47897284014066
-0.0393283252319929,0.2587637142092587,23.34266664963184,77.41244470128464
-0.1249007373794668,0.4543854502786741,23.2622097996197,77.49900194643658
0.0853349426674713,0.1812938425565081,23.18655414580166,77.43394117785493
0.0306170513424399,0.273042187306693,23.256946939707028,77.50330601773902
-0.1395858708891595,0.4197268588770865,23.211397704657305,77.38892913254276
0.071113782051282,0.1362411173731928,23.26447765746366,77.43212594487333
-0.1776057176891006,0.5575862612257759,23.233147583823843,77.41070330634042
-0.1823361823361823,0.5768566493955095,23.19811894746783,77.44085728610222
-0.0136062071292027,0.235302178977662,23.21956857489013,77.48866349308845
-0.0417155659874106,0.3300640239749353,23.28441126963196,77.35572070117023
0.0820002012274876,0.1012673506336753,23.245888078985153,77.42251625849897
0.0836629145117128,0.4138632451885464,23.2335316432882,77.36845403494057
0.0024267313795034,0.3244114002478315,23.32420804669584,77.41254967548835
-0.0699810861929208,0.4337436640115858,23.333803546040144,77.42700423655663
0.1825471698113207,0.340553084509766,23.184743484912868,77.37665630230083
0.0198376916140667,0.258465991316932,23.26784945776893,77.45943663399834
0.001860374033095,0.2424131627056672,23.279955948401707,77.44273760782815
-0.1134289439374185,-0.1851145038167939,23.200745598029368,77.38549768327475
-0.0921173704120233,0.3790343403046733,23.269798671437336,77.48454644495963
-0.0883359963478657,0.5518307567127746,23.268904981970117,77.50569256395902
0.004430660168365,0.2810718358038768,23.335649435652247,77.41078989443555
-0.059820412292905,0.2620481927710843,23.229484064587403,77.49261466762809
0.0615967230852461,0.2650552198374661,23.256742122396144,77.4843981995954
-0.1334453781512605,0.5517717441325357,23.19046493414919,77.39107110371692
0.02803738317757,0.3254901960784314,23.338627912403297,77.45379429518206
-0.0332892998678996,0.3341292853487975,23.23280161389304,77.45053166203446
-0.0437172120909318,0.5479807336050388,23.181156332481486,77.3913354174527
0.0352811466372657,0.1991229272303686,23.238974231192614,77.44041586188449
-0.0115315900600942,0.4933461215681572,23.288091865976057,77.37859322064904
-0.0218945487042001,0.5953958841995117,23.289193051055122,77.45133268730747
0.0290798611111111,0.2847092605886576,23.212135356050936,77.47728428555483
-0.046530320621595,0.167829380107634,23.271380553673623,77.47282650405467
-0.1130389744917778,0.536097212294496,23.220225486345452,77.49160291586587
-0.3119266055045872,-0.1781609195402299,23.251653877512954,77.36788491454406
0.0579574666978265,0.2090581883623275,23.244529510087546,77.49130511568535
-0.1343561134356113,0.5331448319195727,23.33915936805677,77.4123491375867
-0.0475379939209726,0.4753424657534246,23.245422273282344,77.47694574937118
-0.0764063811922754,0.4157923799006074,23.29402342643203,77.44784249573007
-0.1798446524596693,0.5143149284253579,23.316310582628823,77.45874150010724
0.0509138381201044,0.2724620770128355,23.295843307981233,77.37609092365236
0.090195246179966,0.4527278888512369,23.292760423087838,77.34529792329802
-0.0895450145208131,0.4536648369389732,23.33963387920142,77.37615072760589
-0.1899352632221815,0.6889736477115118,23.235952508312366,77.45280155893275
0.018923713778829,0.3078439101300749,23.315307241434752,77.37080146474868
-0.0509718365727885,0.2123083962479981,23.2575925074886,77.37137595713203
0.0564735411001882,0.101318359375,23.21367004297311,77.43167177260511
0.0290706910246227,0.3124328967146231,23.273102452678994,77.41646813238259
0.0260924904539669,0.1912298910223144,23.25316381056644,77.4289453201144
-0.3402890990109771,0.674633351439435,23.232455696012643,77.32046191665
-0.2153509644064426,0.5481256332320162,23.328466585451896,77.43219761346268
0.0086547708088471,0.1328449328449328,23.23528804887926,77.49878392217752
-0.2366992399565689,0.5138224348750664,23.22185527889528,77.32889969097674
-0.1910745742806811,0.6683665076492844,23.225176138764404,77.32384969408096
-0.01603885986619,0.3155334045330485,23.267767812667188,77.37019210862996
-0.0957962813257882,0.4212319790301441,23.22024580739005,77.43073556517156
-0.0579874010660636,0.4772214704555706,23.307020403418715,77.43067623892412
-0.2279814580699536,0.5687752355316286,23.348010841438732,77.42360207225053
0.0410217372917195,0.4140683462210027,23.2727033851132,77.47488636187691
-0.2063566253797616,0.5628216772630942,23.299938268280094,77.42827990152148
-0.1556842867487328,0.5987406983400114,23.280978094539673,77.31616225057383
0.0618292113859076,0.2730726610732943,23.24375304494226,77.41359440080943
-0.2250974831619993,0.6903888481291269,23.343133301423727,77.41559214404502
-0.1232811759127548,0.4418746195982958,23.311740122228226,77.42903866764972
0.1068326880820341,0.114796917852945,23.28449090955186,77.42447058458808
0.0992248062015503,0.3740638549467875,23.233570876234957,77.42616567430566
0.0431302801244997,0.2905547226386806,23.320536579263624,77.46052253968755
-0.0847729092781146,0.545558272208639,23.234679870635915,77.36432417460279
-0.2206994847056244,0.6332697667595717,23.262688482439504,77.3669382614574
0.0039306358381502,0.2948602344454463,23.310005925132273,77.47237110415323
0.104595618514248,0.1685296646603611,23.286865927497278,77.35411091299262
0.1080297491491239,0.1317978246960972,23.217372079831367,77.38678120503498
0.0247200080718393,0.0697211155378486,23.23443392066766,77.43345399853072
0.002770083102493,0.3587236232629954,23.204611990355318,77.47597485225766
-0.1061136851621652,0.5640779801853627,23.26997729048588,77.36203481236922
-0.297644539614561,0.5844123505976095,23.222610642741625,77.33006412532944
-0.0807123239124656,0.5304893350062735,23.189514457916403,77.42767353199795
0.123076923076923,0.1321917808219178,23.277052439703994,77.41597216338445
-0.1116719242902208,0.5176571920757967,23.30016788354098,77.33320650300672
-0.1858974358974359,0.5159792406446326,23.339139871419224,77.37234444880251
-0.1619318181818181,0.5124141574220814,23.32912069526813,77.4040528105099
0.0691086691086691,0.0777495052304212,23.186547725192337,77.41667256014097
-0.4015009380863039,0.1241534988713318,23.240416513365414,77.32832312769817
-0.2539184952978056,-0.2812219227313567,23.243597466872018,77.35537875517487
-0.2179386309992132,0.6763613861386139,23.206673865202713,77.4783386443217
-0.1908646003262642,-0.2603850050658561,23.25284395543544,77.39143934452963
0.0427141811081279,0.2313971742543171,23.29476917702845,77.42450998154013
-0.1180960933991917,0.4285714285714285,23.331830173268862,77.45234292274797
0.0189469485440765,0.3688604424655628,23.223776634401844,77.43015906268938
-0.0192771084337349,0.2880633373934226,23.333655452509507,77.41328086390438
0.0189609404626469,0.3075562294667677,23.33393337364338,77.44161609949529
0.0386762765201502,0.1937476364553132,23.24588591387035,77.494643628755
-0.1088216355441081,0.57548032936871,23.315152055589603,77.3450904280447
-0.1533442088091354,0.5432469304229195,23.325748072779678,77.44206421192638
-0.0096040438079191,0.2596174059281059,23.34469505758225,77.39728693313658
-0.1391360972433253,0.5435294117647059,23.321507977573365,77.4195097284185
-0.1649214659685864,0.4638157894736842,23.347821896815766,77.39981959563072
-0.1987075928917609,0.5339029768467475,23.179189902711137,77.44846785046869
0.0184485920811306,0.2888511120555319,23.242211619170405,77.38625577609197
-0.061656050955414,0.3793445878848063,23.233873691277317,77.3901385859951
-0.2046991022941372,0.6190050640452786,23.23419412853797,77.50233184506628
0.0419924703156675,0.2876605683145192,23.31527694658433,77.35358148057551
-0.160035762181493,0.516213847502191,23.329674400867727,77.41323392817921
-0.0047677126067191,0.4017014694508894,23.25532999818946,77.43732515385493
0.0471801623875356,0.230028328611898,23.20070805640423,77.36407989794908
0.0943562610229276,0.1338669610819762,23.294814025239358,77.42878654031976
-0.1085659747077069,0.4742186260510868,23.25752006741115,77.36408793532925
-0.0648750787318916,0.4247191011235955,23.293732561695276,77.4411284809898
0.0763852473343821,0.1187804361634554,23.266791122383065,77.39533199650543
0.032258064516129,0.4243323442136498,23.317681733422532,77.35758326813014
-0.1494897387013569,0.6428914890206764,23.187909940448726,77.40693799868308
-0.1815812337098175,0.6007061939090775,23.2664945641428,77.32396979503096
-0.0544217687074829,0.4268180423442774,23.338276449483022,77.38129402336804
-0.4803234501347709,0.162082099026661,23.269971196355456,77.49118119100147
-0.0187514835034417,0.4137022397891963,23.33760536403779,77.38456813790758
-0.4046511627906977,-0.0289389067524115,23.281122091447287,77.49664106894136
0.0490500863557858,0.091593973037272,23.237531215338354,77.40086036997342
0.1157314629258517,0.1461038961038961,23.33286201896606,77.38886755641747
0.0576114381833473,0.1209203451294235,23.274511723910695,77.36884406768839
0.0398773006134969,0.2742076184937482,23.206287762564077,77.45880235610899
-0.0579762333453366,0.4903618532296246,23.249718744126685,77.46466874800328
0.0346860122421219,0.3368916797488226,23.319567039809417,77.46934906518253
-0.0818558233358106,0.3736856295497439,23.221304916835116,77.48989446382524
-0.0075614366729678,0.3829189189189189,23.248957642562306,77.46628305747247
-0.1335311572700296,-0.287977632805219,23.22996847993864,77.35436478955108
-0.1114252061248527,0.4850487881649354,23.2077097808107,77.34858172275823
-0.2171651495448634,0.5466813549986229,23.31401155454695,77.44578749938026
-0.0492213035954624,0.3673264845903282,23.193208803118782,77.35827243895179
0.1123082328141468,0.1959608709372041,23.277195636417726,77.43326658844182
0.1152798789712556,0.1397388423309296,23.238465742675572,77.45947696182384
-0.2693239374587095,0.6409964412811388,23.27099019055667,77.35019737774131
-0.0970024979184013,0.3934426229508196,23.31784994880113,77.40039172518703
-0.000957723354768094,0.3977837218188765,23.18787741947055,77.39454524918023
-0.0374125030171373,0.3893647971553257,23.2262537965506,77.46178808416549
-0.1894977168949771,0.6450899905273129,23.288651133461478,77.4278616900167
-0.272572402044293,0.5742887249736565,23.318185543276293,77.39664417083429
0.1015511892450879,0.1852660300136425,23.3029163295882,77.3436072417889
-0.3432155074116305,-0.046925566343042,23.25589714285054,77.31561888301282
0.1105501209635005,0.1146849459530714,23.267052147774812,77.47350609940614
0.1431877350303731,0.3152753108348134,23.20677032803802,77.34517657921505
0.0636632457818751,0.3875499420028354,23.195501800809602,77.35729569410874
-0.0847985755619853,0.4339511621065019,23.293123208945882,77.38877998164419
-0.0603711533944092,0.5939265536723164,23.298431418185924,77.35480370123138
-0.0806451612903225,-0.4236559139784946,23.232680833801652,77.35146813093733
0.0236386661038412,0.3003513703443429,23.268634535268408,77.43620172848865
0.0791943684004693,0.2949264402584903,23.241162560357154,77.48336323580551
0.0487873926582995,0.0945813877728309,23.272849619592897,77.47114355799876
0.0849034659223075,0.312645979312646,23.322143336164356,77.36580300509092
-0.015421470279982,0.3416419386745796,23.20461942225339,77.35473134640445
-0.0779389880952381,0.4985777088182053,23.2665067112922,77.47536684474552
-0.1782312925170068,0.5161949226728917,23.320823834046433,77.44193384371854
-0.0069167889331377,0.3172470523718124,23.319803531161806,77.45575673259995
-0.0508108108108108,0.3238899482429855,23.30100069442827,77.44590694662816
-0.0869254584424863,0.3851289833080425,23.34745393497209,77.41387225669722
0.0936238902340597,0.2342919948708554,23.25644551740925,77.41617924951515
0.0148282097649186,0.1175384615384615,23.31131227937484,77.42056847677351
-0.0085449512576724,0.535360938072554,23.186070568205295,77.36726444173489
-0.0142188961646398,0.2352740116212829,23.245112347133112,77.5009717193671
-0.1385606874328679,0.6378244746600742,23.30351714755448,77.37311626723927
0.0283229521682923,0.1801313160148444,23.27751672120414,77.42909963740969
0.0344106463878327,0.2345649003403014,23.280273133745457,77.32376603583472
0.1940513312544974,0.1508820003425244,23.255060231153855,77.44920952745333
-0.1157745814666352,0.5230125523012552,23.17933203114456,77.42389549954848
-0.0564411891426109,0.3912056737588652,23.32577888694811,77.4710405500622
-0.0592041410546748,0.3054226475279107,23.279069186005717,77.47873536028193
-0.063432052089897,0.3517554398611667,23.204035933133085,77.43961303614104
0.0188449848024316,0.2958651144118828,23.220574028052507,77.33988572002286
-0.1505325443786982,0.5545251039334825,23.248317561804765,77.43229049628452
0.0169898061163302,0.361949598449183,23.291000345994746,77.48515211567734
-0.0623467973995523,0.2184329544065517,23.246496079306826,77.40299972522713
-0.2185201211596711,0.4966781823013553,23.291804989796976,77.48905467543044
0.0703610777789898,0.1531799729364005,23.288976704791388,77.39869190300502
-0.3113543788187373,0.6803131626162127,23.194721986915074,77.44310844781823
-0.0078813166434863,0.2345258375922771,23.19877121465072,77.42644236581259
-0.1257987220447284,0.4829037348763808,23.3131309672878,77.37130019637415
-0.1374722838137472,0.501829714564528,23.301171717022285,77.43545364291552
-0.0859500343800137,0.4228228228228228,23.340510901430388,77.42892900880268
-0.1457627118644067,0.5250413596029478,23.270701981020913,77.34360050714082
0.0548828788050243,0.1690929451287794,23.237678007437303,77.49198623404784
-0.0958083832335329,0.4602450840695354,23.33340208171315,77.41092166751461
0.156111075317312,-0.0102017683065064,23.243143100424067,77.46150605745466
0.0706546619868762,0.1869031377899045,23.26791376788271,77.40079199156634
0.0990298370858502,0.3781324373512529,23.217986588351927,77.33850604203403
-0.2140445644834571,0.5267478063968299,23.317235478423434,77.37897143270919
0.0799354491662183,0.1221624458732449,23.264140410635214,77.43956144256376
-0.0539615688339036,0.5573706728899261,23.305288486300174,77.40671861427683
0.0415721844293272,0.4398864442867282,23.203814991433852,77.47695809437283
-0.0346762428459207,0.2270428533404312,23.1924218309809,77.46183771903111
0.076842381327039,0.1719660396204428,23.253463425278444,77.42956981687327
0.1691821187293373,0.1121801039060996,23.25966569142586,77.41498697346361
-0.1223524573308657,0.5008937164856317,23.277107369472425,77.37297965227059
-0.1073673623334171,0.5377094972067039,23.270697055561676,77.41648594882048
0.0357800040891433,0.16401332839689,23.276656412721596,77.33850265589913
-0.0626973387460532,0.4304796599878567,23.306235797169762,77.4064932594847
0.1167350205061518,0.3268219383921863,23.2207379210781,77.337280761583
-0.0640418639421878,0.4862513052558301,23.308283279913404,77.49077901679938
0.1575907590759075,0.1029888368743248,23.286649772130218,77.41378846806053
-0.0068965517241379,0.3767496684838662,23.212399336242793,77.35711760270742
0.0124730151115375,0.4471001757469244,23.232368940614307,77.41409279222991
-0.2584795321637427,-0.0912162162162162,23.257896569122916,77.34651483201847
-0.1110850714787907,0.5115574685158616,23.18648354514468,77.391415334776
-0.1682487274728298,0.4778976679429168,23.24217079282887,77.41347010766711
-0.0504364694471387,0.3516380655226209,23.3225433162978,77.37491686209418
-0.0752639856212087,0.5266347687400319,23.30390559974148,77.4876269880249
-0.0330391491287621,0.5298257372654156,23.208085011180238,77.38233583352776
0.0012088974854932,0.454321422284809,23.239755003402315,77.41596094654615
-0.1209824928142147,0.4596801633208574,23.32127690442932,77.38184733939859
-0.0629754333458037,0.4432780223501524,23.19090413758495,77.35557571133259
-0.3528722157092614,-0.1362275449101796,23.250644766047458,77.34555803195181
0.0019002375296912,0.3493898522800256,23.32124309079278,77.44309647184312
-0.0308686288585786,0.3719745222929936,23.320789398856775,77.47365950901005
-0.12430426716141,-0.3525641025641026,23.24472490660822,77.38180476300981
-0.0733650762802448,0.4477064220183486,23.262615375613137,77.50048880881829
-0.1357733175914994,-0.1576182136602451,23.202384628936638,77.38355280792584
0.0204991087344028,0.3698971642256154,23.328172653805836,77.4665950447697
0.0502232142857142,0.2856927028252002,23.25851833905777,77.49376354509982
-0.0160144491270319,0.5568265682656827,23.23232433222635,77.38197772850943
